epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.39525,1.44084,3.81349,0.92546,0.00393,1,0.05378,0.03765,0.8468,3.39276,0.83286,4e-05,4e-05,4e-05
2,6.45925,1.09152,3.50317,0.86412,0.0039,1,0.04738,0.03537,0.88176,3.45479,0.82211,9.967e-05,9.967e-05,9.967e-05
3,9.79368,1.17207,2.99388,0.89589,0.00398,1,0.19042,0.12006,1.04995,3.47749,0.82612,0.000158944,0.000158944,0.000158944
4,12.7559,1.14848,2.20588,0.88528,0.0043,1,0.745,0.18364,1.12919,3.46152,0.84159,0.000217822,0.000217822,0.000217822
5,15.3963,1.16945,1.57462,0.84205,0.0046,1,0.13417,0.03986,0.91993,3.47898,0.85597,0.000276304,0.000276304,0.000276304
6,17.9663,1.08939,1.28437,0.86438,0.00481,1,0.25781,0.03866,0.96168,3.45507,0.84813,0.00033439,0.00033439,0.00033439
7,21.012,1.09594,1.23284,0.85305,0.00471,1,0.0197,0.01434,0.9716,3.433,0.84652,0.00039208,0.00039208,0.00039208
8,23.8999,1.024,1.1828,0.88539,0.00459,1,0.01932,0.01458,0.83609,3.43025,0.84386,0.000449374,0.000449374,0.000449374
9,26.7881,0.99293,1.1826,0.85113,0.00468,1,0.0186,0.00958,1.16332,3.71711,0.97006,0.000506272,0.000506272,0.000506272
10,29.6857,0.87116,1.09058,0.82635,0.00468,1,0.01809,0.01121,1.04486,3.4868,0.87733,0.000562774,0.000562774,0.000562774
11,32.5385,1.0344,1.09114,0.85614,0.00438,1,0.01716,0.01249,0.87228,3.33487,0.86705,0.00061888,0.00061888,0.00061888
12,35.4247,0.93705,1.07665,0.85815,0.00438,1,0.01777,0.01244,0.92028,3.32916,0.91644,0.00067459,0.00067459,0.00067459
13,38.4462,0.94501,1.08131,0.86198,0.00412,1,0.01658,0.01208,0.66745,3.37592,0.8519,0.000729904,0.000729904,0.000729904
14,41.6714,0.94739,1.16359,0.85825,0.00413,1,0.01686,0.01397,0.53673,3.34237,0.83228,0.000784822,0.000784822,0.000784822
15,44.7716,0.95835,1.18432,0.86024,0.00393,1,0.01777,0.01343,0.77589,3.35824,0.84466,0.000839344,0.000839344,0.000839344
16,47.8351,1.06413,0.98693,0.86576,0.00381,1,0.01793,0.01355,0.71092,3.34283,0.84053,0.00089347,0.00089347,0.00089347
17,51.2473,0.92198,1.09021,0.80711,0.00333,1,0.01809,0.01316,0.80172,3.35925,0.85225,0.0009472,0.0009472,0.0009472
18,54.1968,1.01475,0.93187,0.87917,0.00334,1,0.01826,0.01377,0.81421,3.31197,0.8542,0.00100053,0.00100053,0.00100053
19,57.3461,1.03197,0.98968,0.82549,0.00336,1,0.01746,0.01396,0.74248,3.25469,0.8618,0.00105347,0.00105347,0.00105347
20,60.3391,0.95709,0.97716,0.87438,0.00333,1,0.01843,0.0134,0.70994,3.24111,0.83867,0.00110601,0.00110601,0.00110601
21,63.2417,0.95027,0.91938,0.86426,0.00333,1,0.01793,0.01304,0.69777,3.13433,0.8462,0.00115816,0.00115816,0.00115816
22,66.1283,1.03006,0.96623,0.85757,0.00333,1,0.01686,0.01227,0.87684,3.09266,0.89239,0.00120991,0.00120991,0.00120991
23,69.0436,1.04935,1.00865,0.83536,0.00333,1,0.01701,0.01191,0.93364,3.03323,0.89892,0.00126126,0.00126126,0.00126126
24,71.9751,1.00869,1.00747,0.89376,0.00333,1,0.01777,0.01244,0.77438,3.00369,0.85877,0.00131222,0.00131222,0.00131222
25,74.8916,0.89554,0.93965,0.85526,0.00333,1,0.01843,0.01335,0.66995,2.99909,0.83871,0.00136278,0.00136278,0.00136278
26,77.7603,0.95755,0.95102,0.87093,0.00333,1,0.0201,0.01522,0.68511,2.95134,0.85314,0.00141295,0.00141295,0.00141295
27,80.6195,0.96979,0.9867,0.84969,0.00333,1,0.02095,0.01574,0.89672,2.87929,0.91189,0.00146272,0.00146272,0.00146272
28,83.5277,1.03278,0.94702,0.85337,0.00333,1,0.995,0.74604,0.90942,2.69184,0.92831,0.00151209,0.00151209,0.00151209
29,86.6268,1.00771,1.00463,0.84367,0.00333,1,0.995,0.74604,0.90942,2.69184,0.92831,0.00156107,0.00156107,0.00156107
30,90.0046,1.04063,0.9278,0.8602,0.00333,1,0.995,0.84554,0.74202,2.56287,0.87982,0.00160965,0.00160965,0.00160965
31,93.4367,0.99543,0.87083,0.82884,0.00333,1,0.995,0.89508,0.71024,2.45145,0.86935,0.00165784,0.00165784,0.00165784
32,97.8374,0.9112,0.90749,0.86646,0.01999,1,0.995,0.84554,0.73604,2.22105,0.88211,0.00170563,0.00170563,0.00170563
33,101.045,0.94376,0.91172,0.87008,0.01999,1,0.995,0.84554,0.73604,2.22105,0.88211,0.00175302,0.00175302,0.00175302
34,104.273,0.80352,0.83648,0.83799,0.06794,1,0.995,0.84554,0.76979,2.11444,0.8859,0.0017822,0.0017822,0.0017822
35,107.563,0.89191,0.85369,0.87355,0.95571,1,0.995,0.84554,0.79482,1.80318,0.88443,0.0017756,0.0017756,0.0017756
36,110.486,0.89383,0.8796,0.84139,0.99924,1,0.995,0.89508,0.85966,1.73777,0.89465,0.001769,0.001769,0.001769
37,113.391,0.9032,0.83108,0.86106,0.99924,1,0.995,0.89508,0.85966,1.73777,0.89465,0.0017624,0.0017624,0.0017624
38,116.234,0.83941,0.81131,0.82683,1,0.99988,0.995,0.84554,0.7977,1.69365,0.88962,0.0017558,0.0017558,0.0017558
39,119.435,0.80218,0.79025,0.80874,0.97487,1,0.995,0.79559,0.75945,1.64146,0.88517,0.0017492,0.0017492,0.0017492
40,122.522,0.82209,0.82893,0.81639,0.96202,1,0.995,0.89508,0.77962,1.5075,0.89055,0.0017426,0.0017426,0.0017426
41,125.788,0.89256,0.80425,0.80784,0.96202,1,0.995,0.89508,0.77962,1.5075,0.89055,0.001736,0.001736,0.001736
42,128.994,0.81542,0.80025,0.83765,0.96783,1,0.995,0.84513,0.71736,1.4524,0.88008,0.0017294,0.0017294,0.0017294
43,132.48,0.7794,0.78049,0.83202,0.98521,1,0.995,0.89508,0.67998,1.32227,0.88403,0.0017228,0.0017228,0.0017228
44,136.264,0.7144,0.73896,0.83259,0.99781,1,0.995,0.89508,0.85378,1.06537,0.91661,0.0017162,0.0017162,0.0017162
45,140.634,0.83561,0.72621,0.82723,0.99781,1,0.995,0.89508,0.85378,1.06537,0.91661,0.0017096,0.0017096,0.0017096
46,144.314,0.75455,0.70957,0.82373,0.9959,1,0.995,0.94504,0.65138,0.88294,0.87327,0.001703,0.001703,0.001703
47,147.022,0.76863,0.7392,0.84714,1,0.99876,0.995,0.84554,0.67047,0.82967,0.8658,0.0016964,0.0016964,0.0016964
48,149.935,0.71846,0.68013,0.84455,1,0.99537,0.995,0.94504,0.56019,0.91333,0.85708,0.0016898,0.0016898,0.0016898
49,152.914,0.71613,0.69629,0.85078,1,0.99537,0.995,0.94504,0.56019,0.91333,0.85708,0.0016832,0.0016832,0.0016832
50,156.308,0.92991,0.7673,0.872,1,0.99719,0.995,0.89509,0.57689,0.85306,0.86399,0.0016766,0.0016766,0.0016766
51,159.522,0.80199,0.70203,0.83596,0.99256,1,0.995,0.94505,0.54996,0.77123,0.86152,0.00167,0.00167,0.00167
52,162.745,0.72258,0.72047,0.8127,0.98955,1,0.995,0.94505,0.6743,0.76167,0.86999,0.0016634,0.0016634,0.0016634
53,165.987,0.77365,0.70633,0.85787,0.98955,1,0.995,0.94505,0.6743,0.76167,0.86999,0.0016568,0.0016568,0.0016568
54,169.253,0.86119,0.74637,0.8291,0.98979,1,0.995,0.8955,0.69226,0.71794,0.87881,0.0016502,0.0016502,0.0016502
55,172.101,0.88286,0.7287,0.84163,0.98409,1,0.995,0.8955,0.56677,0.65532,0.86095,0.0016436,0.0016436,0.0016436
56,174.932,0.81582,0.7464,0.82622,0.98256,1,0.995,0.8951,0.67937,0.67237,0.87605,0.001637,0.001637,0.001637
57,177.804,0.90258,0.71274,0.82803,0.98256,1,0.995,0.8951,0.67937,0.67237,0.87605,0.0016304,0.0016304,0.0016304
58,180.916,0.73984,0.67088,0.80974,0.98292,1,0.995,0.94505,0.60198,0.58064,0.85674,0.0016238,0.0016238,0.0016238
59,183.92,0.73282,0.62764,0.83621,0.98287,1,0.995,0.9203,0.63779,0.67402,0.85505,0.0016172,0.0016172,0.0016172
60,186.788,0.87931,0.65692,0.82471,0.9832,1,0.995,0.84555,0.70851,0.64925,0.85988,0.0016106,0.0016106,0.0016106
61,189.793,0.79474,0.68725,0.89398,0.9832,1,0.995,0.84555,0.70851,0.64925,0.85988,0.001604,0.001604,0.001604
62,193.023,0.76329,0.63381,0.84034,0.98306,1,0.995,0.89511,0.59492,0.54597,0.85646,0.0015974,0.0015974,0.0015974
63,196.673,0.77538,0.62365,0.8428,0.98228,1,0.995,0.84556,0.6418,0.52148,0.86093,0.0015908,0.0015908,0.0015908
64,200.13,0.72172,0.62422,0.78064,0.98113,1,0.995,0.8955,0.67306,0.56724,0.86103,0.0015842,0.0015842,0.0015842
65,203.79,0.69323,0.64631,0.79756,0.98113,1,0.995,0.8955,0.67306,0.56724,0.86103,0.0015776,0.0015776,0.0015776
66,207.23,0.73848,0.63993,0.81339,0.9811,1,0.995,0.94506,0.56063,0.52485,0.85324,0.001571,0.001571,0.001571
67,210.263,0.80029,0.63427,0.84266,0.98172,1,0.995,0.8955,0.55009,0.5428,0.84072,0.0015644,0.0015644,0.0015644
68,213.12,0.79032,0.60815,0.82711,0.98252,1,0.995,0.8955,0.6447,0.54834,0.85379,0.0015578,0.0015578,0.0015578
69,216.088,0.71976,0.6065,0.83204,0.98252,1,0.995,0.8955,0.6447,0.54834,0.85379,0.0015512,0.0015512,0.0015512
70,219.569,0.68077,0.54788,0.83566,0.98262,1,0.995,0.8955,0.63446,0.51427,0.8548,0.0015446,0.0015446,0.0015446
71,222.587,0.67841,0.5748,0.83693,0.98272,1,0.995,0.94507,0.3771,0.43437,0.83052,0.001538,0.001538,0.001538
72,225.376,0.67694,0.56778,0.82523,0.98293,1,0.995,0.8955,0.46296,0.43532,0.8325,0.0015314,0.0015314,0.0015314
73,228.286,0.77723,0.59333,0.79106,0.98293,1,0.995,0.8955,0.46296,0.43532,0.8325,0.0015248,0.0015248,0.0015248
74,231.45,0.76612,0.61645,0.83284,0.98301,1,0.995,0.8955,0.49572,0.50131,0.83052,0.0015182,0.0015182,0.0015182
75,234.47,0.69624,0.6011,0.81785,0.98295,1,0.995,0.94507,0.42316,0.40781,0.82983,0.0015116,0.0015116,0.0015116
76,237.755,0.69962,0.59478,0.84482,0.98278,1,0.995,0.94507,0.49389,0.37785,0.8477,0.001505,0.001505,0.001505
77,241.13,0.73656,0.56334,0.83346,0.98278,1,0.995,0.94507,0.49389,0.37785,0.8477,0.0014984,0.0014984,0.0014984
78,245.235,0.65614,0.53815,0.82708,0.98289,1,0.995,0.8955,0.47802,0.49627,0.83504,0.0014918,0.0014918,0.0014918
79,249.38,0.76137,0.61071,0.82183,0.98307,1,0.995,0.92035,0.47552,0.49808,0.83234,0.0014852,0.0014852,0.0014852
80,253.06,0.78504,0.55658,0.80054,0.983,1,0.995,0.94511,0.51094,0.53089,0.84316,0.0014786,0.0014786,0.0014786
81,257.101,0.73597,0.61924,0.78312,0.983,1,0.995,0.94511,0.51094,0.53089,0.84316,0.001472,0.001472,0.001472
82,260.921,0.71004,0.57177,0.79018,0.98309,1,0.995,0.94511,0.52262,0.52596,0.84307,0.0014654,0.0014654,0.0014654
83,264.816,0.6884,0.55995,0.78049,0.98323,1,0.995,0.94512,0.54821,0.45674,0.85226,0.0014588,0.0014588,0.0014588
84,268.3,0.70638,0.56958,0.8354,0.98341,1,0.995,0.94512,0.57588,0.38561,0.8657,0.0014522,0.0014522,0.0014522
85,271.638,0.78873,0.57278,0.84825,0.98341,1,0.995,0.94512,0.57588,0.38561,0.8657,0.0014456,0.0014456,0.0014456
86,274.779,0.76874,0.58281,0.84176,0.98339,1,0.995,0.94513,0.55919,0.40724,0.85327,0.001439,0.001439,0.001439
87,277.641,0.7821,0.57196,0.83306,0.98297,1,0.995,0.94515,0.49673,0.46154,0.84607,0.0014324,0.0014324,0.0014324
88,280.649,0.67844,0.57968,0.8118,0.98299,1,0.995,0.94515,0.55624,0.44149,0.85165,0.0014258,0.0014258,0.0014258
89,283.734,0.80437,0.55928,0.82662,0.98299,1,0.995,0.94515,0.55624,0.44149,0.85165,0.0014192,0.0014192,0.0014192
90,286.607,0.71314,0.54689,0.7968,0.98332,1,0.995,0.8955,0.57751,0.46907,0.83799,0.0014126,0.0014126,0.0014126
91,289.536,0.72662,0.5645,0.82298,0.98356,1,0.995,0.84566,0.59308,0.55488,0.83711,0.001406,0.001406,0.001406
92,292.083,0.70917,0.55768,0.82765,0.98338,1,0.995,0.8953,0.53125,0.45499,0.84795,0.0013994,0.0013994,0.0013994
93,294.733,0.72591,0.55789,0.82969,0.98338,1,0.995,0.8953,0.53125,0.45499,0.84795,0.0013928,0.0013928,0.0013928
94,297.47,0.6585,0.52182,0.8252,0.98331,1,0.995,0.89531,0.53102,0.44623,0.84108,0.0013862,0.0013862,0.0013862
95,300.334,0.6813,0.53834,0.8021,0.98291,1,0.995,0.84567,0.60748,0.51573,0.85833,0.0013796,0.0013796,0.0013796
96,303.249,0.68476,0.53016,0.83152,0.98312,1,0.995,0.84565,0.58818,0.4384,0.8469,0.001373,0.001373,0.001373
97,305.881,0.60445,0.5002,0.79427,0.98312,1,0.995,0.84565,0.58818,0.4384,0.8469,0.0013664,0.0013664,0.0013664
98,308.581,0.63007,0.5134,0.81561,0.98305,1,0.995,0.94515,0.51488,0.35073,0.8382,0.0013598,0.0013598,0.0013598
99,311.478,0.63681,0.50348,0.8021,0.98302,1,0.995,0.94517,0.36501,0.36642,0.81711,0.0013532,0.0013532,0.0013532
100,314.395,0.5475,0.48539,0.80784,0.98296,1,0.995,0.92042,0.46881,0.38976,0.82492,0.0013466,0.0013466,0.0013466
101,317.717,0.7476,0.51192,0.84247,0.98296,1,0.995,0.92042,0.46881,0.38976,0.82492,0.00134,0.00134,0.00134
102,320.208,0.72019,0.50383,0.82272,0.98285,1,0.995,0.92041,0.5225,0.47304,0.83482,0.0013334,0.0013334,0.0013334
103,322.782,0.77186,0.52247,0.81318,0.98262,1,0.995,0.8955,0.56198,0.45067,0.84342,0.0013268,0.0013268,0.0013268
104,325.325,0.64731,0.54867,0.84977,0.98224,1,0.995,0.8955,0.5418,0.39597,0.84334,0.0013202,0.0013202,0.0013202
105,328.026,0.61797,0.49076,0.82116,0.98224,1,0.995,0.8955,0.5418,0.39597,0.84334,0.0013136,0.0013136,0.0013136
106,330.578,0.59265,0.50447,0.80382,0.98227,1,0.995,0.8955,0.48069,0.36038,0.84003,0.001307,0.001307,0.001307
