epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
107,333.309,0.61871,0.5324,0.84336,0.98246,1,0.995,0.8955,0.51526,0.36188,0.84591,0.0013004,0.0013004,0.0013004
108,335.873,0.62298,0.52219,0.79959,0.98264,1,0.995,0.8955,0.54337,0.35436,0.8505,0.0012938,0.0012938,0.0012938
109,338.419,0.5765,0.47538,0.86607,0.98264,1,0.995,0.8955,0.54337,0.35436,0.8505,0.0012872,0.0012872,0.0012872
110,341.227,0.67227,0.46955,0.81579,0.98254,1,0.995,0.8955,0.62774,0.43659,0.85713,0.0012806,0.0012806,0.0012806
111,343.84,0.63208,0.46898,0.80428,0.98257,1,0.995,0.94517,0.56962,0.4491,0.85358,0.001274,0.001274,0.001274
112,346.731,0.65423,0.4888,0.83552,0.9826,1,0.995,0.89533,0.56155,0.44862,0.84951,0.0012674,0.0012674,0.0012674
113,349.632,0.67803,0.48553,0.80283,0.9826,1,0.995,0.89533,0.56155,0.44862,0.84951,0.0012608,0.0012608,0.0012608
114,352.175,0.67613,0.49541,0.80955,0.98265,1,0.995,0.84567,0.62982,0.42578,0.8551,0.0012542,0.0012542,0.0012542
115,354.794,0.6478,0.4643,0.82618,0.98264,1,0.995,0.94517,0.42702,0.40072,0.83095,0.0012476,0.0012476,0.0012476
116,357.931,0.58086,0.46535,0.81461,0.98291,1,0.995,0.995,0.35897,0.33426,0.82542,0.001241,0.001241,0.001241
117,361.09,0.60597,0.45194,0.82206,0.98291,1,0.995,0.995,0.35897,0.33426,0.82542,0.0012344,0.0012344,0.0012344
118,364.146,0.60677,0.44659,0.81934,0.9827,1,0.995,0.8955,0.43993,0.33909,0.82888,0.0012278,0.0012278,0.0012278
119,367.249,0.63045,0.45583,0.82579,0.98267,1,0.995,0.92043,0.39979,0.34417,0.83197,0.0012212,0.0012212,0.0012212
120,370.075,0.59661,0.45051,0.79381,0.98202,1,0.995,0.94519,0.36991,0.32551,0.83103,0.0012146,0.0012146,0.0012146
121,372.698,0.62413,0.46851,0.79758,0.98202,1,0.995,0.94519,0.36991,0.32551,0.83103,0.001208,0.001208,0.001208
122,375.499,0.56212,0.4592,0.81417,0.98142,1,0.995,0.8955,0.38432,0.27996,0.83263,0.0012014,0.0012014,0.0012014
123,378.322,0.63647,0.48485,0.79734,0.98156,1,0.995,0.8955,0.43256,0.34721,0.83719,0.0011948,0.0011948,0.0011948
124,381.261,0.66192,0.48888,0.80878,0.98162,1,0.995,0.82106,0.45508,0.39754,0.84126,0.0011882,0.0011882,0.0011882
125,383.862,0.70332,0.48678,0.78677,0.98162,1,0.995,0.82106,0.45508,0.39754,0.84126,0.0011816,0.0011816,0.0011816
126,386.504,0.68362,0.48243,0.82461,0.98154,1,0.995,0.82107,0.47714,0.45379,0.83534,0.001175,0.001175,0.001175
127,389.218,0.64406,0.45093,0.79962,0.98122,1,0.995,0.94535,0.46103,0.45468,0.83198,0.0011684,0.0011684,0.0011684
128,392.279,0.63486,0.45783,0.81254,0.98203,1,0.995,0.94542,0.44212,0.38016,0.83974,0.0011618,0.0011618,0.0011618
129,395.303,0.62775,0.4731,0.77959,0.98203,1,0.995,0.94542,0.44212,0.38016,0.83974,0.0011552,0.0011552,0.0011552
130,398.532,0.71848,0.52206,0.80767,0.98241,1,0.995,0.8955,0.403,0.41531,0.82781,0.0011486,0.0011486,0.0011486
131,401.352,0.6665,0.56087,0.74468,0.98244,1,0.995,0.92062,0.39813,0.36599,0.83171,0.001142,0.001142,0.001142
132,404.086,0.53755,0.44171,0.77936,0.98238,1,0.995,0.8955,0.51645,0.39117,0.83297,0.0011354,0.0011354,0.0011354
133,406.653,0.62809,0.48318,0.84387,0.98238,1,0.995,0.8955,0.51645,0.39117,0.83297,0.0011288,0.0011288,0.0011288
134,409.372,0.75449,0.49013,0.83727,0.9821,1,0.995,0.92072,0.455,0.40246,0.8277,0.0011222,0.0011222,0.0011222
135,412.116,0.59997,0.49564,0.83559,0.98188,1,0.995,0.94591,0.36007,0.3603,0.82638,0.0011156,0.0011156,0.0011156
136,414.731,0.67866,0.47748,0.81982,0.9821,1,0.995,0.94642,0.39431,0.33141,0.83307,0.001109,0.001109,0.001109
137,417.561,0.655,0.475,0.7984,0.9821,1,0.995,0.94642,0.39431,0.33141,0.83307,0.0011024,0.0011024,0.0011024
138,420.878,0.63627,0.43684,0.81275,0.98222,1,0.995,0.9467,0.37534,0.33178,0.83574,0.0010958,0.0010958,0.0010958
139,424.271,0.58022,0.49807,0.81157,0.98209,1,0.995,0.94755,0.38069,0.37671,0.83207,0.0010892,0.0010892,0.0010892
140,427.579,0.57022,0.42527,0.81912,0.98229,1,0.995,0.92308,0.36298,0.33188,0.82251,0.0010826,0.0010826,0.0010826
141,430.909,0.57209,0.44648,0.80007,0.98229,1,0.995,0.92308,0.36298,0.33188,0.82251,0.001076,0.001076,0.001076
142,434.421,0.60726,0.43474,0.81049,0.98251,1,0.995,0.995,0.30768,0.2859,0.82096,0.0010694,0.0010694,0.0010694
143,437.771,0.64968,0.46175,0.81914,0.98234,1,0.995,0.94783,0.32581,0.29232,0.82522,0.0010628,0.0010628,0.0010628
144,441.262,0.57145,0.43664,0.82587,0.98188,1,0.995,0.9228,0.43575,0.33787,0.83269,0.0010562,0.0010562,0.0010562
145,444.44,0.6485,0.47933,0.82963,0.98188,1,0.995,0.9228,0.43575,0.33787,0.83269,0.0010496,0.0010496,0.0010496
146,447.454,0.63188,0.46242,0.80961,0.98178,1,0.995,0.92344,0.4453,0.38057,0.83216,0.001043,0.001043,0.001043
147,450.259,0.55971,0.41319,0.84249,0.98195,1,0.995,0.94925,0.40611,0.35899,0.82984,0.0010364,0.0010364,0.0010364
148,453.528,0.69866,0.46503,0.79076,0.98257,1,0.995,0.90775,0.50084,0.40413,0.84743,0.0010298,0.0010298,0.0010298
149,456.844,0.62577,0.45708,0.77075,0.98257,1,0.995,0.90775,0.50084,0.40413,0.84743,0.0010232,0.0010232,0.0010232
150,460.205,0.65653,0.44108,0.79271,0.98289,1,0.995,0.854,0.50529,0.35155,0.84506,0.0010166,0.0010166,0.0010166
151,463.854,0.5937,0.45098,0.79292,0.98294,1,0.995,0.8955,0.49474,0.45837,0.85377,0.00101,0.00101,0.00101
152,467.951,0.61492,0.41908,0.79694,0.98287,1,0.995,0.8955,0.6029,0.41623,0.85608,0.0010034,0.0010034,0.0010034
153,471.525,0.60217,0.42782,0.80519,0.98287,1,0.995,0.8955,0.6029,0.41623,0.85608,0.0009968,0.0009968,0.0009968
154,474.556,0.55795,0.40998,0.79595,0.9827,1,0.995,0.8955,0.57621,0.37883,0.84994,0.0009902,0.0009902,0.0009902
155,477.908,0.58117,0.43422,0.80696,0.98257,1,0.995,0.8955,0.44121,0.35147,0.84446,0.0009836,0.0009836,0.0009836
156,481.049,0.56896,0.40751,0.76798,0.98245,1,0.995,0.8955,0.43547,0.28149,0.84208,0.000977,0.000977,0.000977
157,484.194,0.55128,0.40084,0.80186,0.98245,1,0.995,0.8955,0.43547,0.28149,0.84208,0.0009704,0.0009704,0.0009704
158,487.7,0.63301,0.4371,0.8079,0.98246,1,0.995,0.8955,0.50702,0.31373,0.8465,0.0009638,0.0009638,0.0009638
159,490.99,0.58069,0.40805,0.76644,0.98223,1,0.995,0.8955,0.6069,0.34452,0.85936,0.0009572,0.0009572,0.0009572
160,493.976,0.51647,0.42602,0.77387,0.98225,1,0.995,0.8955,0.53256,0.34289,0.84855,0.0009506,0.0009506,0.0009506
161,496.756,0.65761,0.43831,0.78855,0.98225,1,0.995,0.8955,0.53256,0.34289,0.84855,0.000944,0.000944,0.000944
162,500.376,0.56929,0.4364,0.82899,0.98204,1,0.995,0.94864,0.38142,0.31666,0.83485,0.0009374,0.0009374,0.0009374
163,503.857,0.56571,0.4162,0.78728,0.98218,1,0.995,0.94925,0.36069,0.32628,0.83678,0.0009308,0.0009308,0.0009308
164,506.89,0.62665,0.44113,0.81837,0.98217,1,0.995,0.94925,0.42059,0.32609,0.84411,0.0009242,0.0009242,0.0009242
165,510.13,0.57311,0.41518,0.80747,0.98217,1,0.995,0.94925,0.42059,0.32609,0.84411,0.0009176,0.0009176,0.0009176
166,512.806,0.57252,0.40978,0.83087,0.98195,1,0.995,0.94925,0.43656,0.31572,0.84423,0.000911,0.000911,0.000911
167,515.593,0.58461,0.42298,0.79182,0.98213,1,0.995,0.8955,0.42916,0.32008,0.8368,0.0009044,0.0009044,0.0009044
168,518.55,0.54581,0.41837,0.80419,0.98241,1,0.995,0.8955,0.42099,0.30468,0.83808,0.0008978,0.0008978,0.0008978
169,521.672,0.53763,0.37497,0.78416,0.98241,1,0.995,0.8955,0.42099,0.30468,0.83808,0.0008912,0.0008912,0.0008912
170,524.908,0.52788,0.40446,0.80749,0.9824,1,0.995,0.8955,0.41576,0.31442,0.83723,0.0008846,0.0008846,0.0008846
171,528.19,0.54853,0.40653,0.81055,0.98201,1,0.995,0.8955,0.48816,0.36181,0.84335,0.000878,0.000878,0.000878
172,531.188,0.56868,0.39621,0.79514,0.98183,1,0.995,0.8955,0.52031,0.37031,0.84918,0.0008714,0.0008714,0.0008714
173,534.454,0.6118,0.42135,0.78664,0.98183,1,0.995,0.8955,0.52031,0.37031,0.84918,0.0008648,0.0008648,0.0008648
174,537.401,0.53666,0.39941,0.8173,0.9816,1,0.995,0.8955,0.45746,0.39944,0.84053,0.0008582,0.0008582,0.0008582
175,540.4,0.50863,0.38863,0.75823,0.98131,1,0.995,0.8955,0.40894,0.31924,0.83422,0.0008516,0.0008516,0.0008516
176,543.413,0.51454,0.3894,0.80262,0.98165,1,0.995,0.8955,0.43324,0.31629,0.8366,0.000845,0.000845,0.000845
177,545.95,0.54047,0.39144,0.74843,0.98165,1,0.995,0.8955,0.43324,0.31629,0.8366,0.0008384,0.0008384,0.0008384
178,548.724,0.54598,0.40501,0.79389,0.98198,1,0.995,0.8955,0.56488,0.32852,0.84402,0.0008318,0.0008318,0.0008318
179,551.378,0.51341,0.38716,0.77729,0.98222,1,0.995,0.8955,0.55841,0.34795,0.84344,0.0008252,0.0008252,0.0008252
180,554.029,0.49334,0.38166,0.79423,0.98197,1,0.995,0.92662,0.45586,0.30908,0.83491,0.0008186,0.0008186,0.0008186
181,557.108,0.5602,0.38727,0.7877,0.98197,1,0.995,0.92662,0.45586,0.30908,0.83491,0.000812,0.000812,0.000812
182,560.112,0.47922,0.38039,0.79802,1,1,0.995,0.933,0.37756,0.33473,0.82502,0.0008054,0.0008054,0.0008054
183,563.013,0.52046,0.39387,0.7727,1,1,0.995,0.933,0.32173,0.32072,0.81989,0.0007988,0.0007988,0.0007988
184,565.612,0.57104,0.40572,0.81014,1,1,0.995,0.995,0.27617,0.26922,0.81828,0.0007922,0.0007922,0.0007922
185,568.217,0.48976,0.38388,0.77583,1,1,0.995,0.995,0.27617,0.26922,0.81828,0.0007856,0.0007856,0.0007856
186,570.826,0.55859,0.38584,0.7633,1,1,0.995,0.933,0.32225,0.31554,0.8214,0.000779,0.000779,0.000779
187,573.525,0.47802,0.36038,0.76024,1,1,0.995,0.933,0.31204,0.33732,0.82016,0.0007724,0.0007724,0.0007724
188,576.087,0.45787,0.3793,0.80335,1,1,0.995,0.933,0.31157,0.27424,0.82275,0.0007658,0.0007658,0.0007658
189,579.054,0.52139,0.37646,0.82594,1,1,0.995,0.933,0.31157,0.27424,0.82275,0.0007592,0.0007592,0.0007592
190,582.362,0.52204,0.37246,0.81127,1,1,0.995,0.95775,0.33678,0.25865,0.82328,0.0007526,0.0007526,0.0007526
191,585.558,0.52014,0.3801,0.78489,0.98244,1,0.995,0.9535,0.34882,0.2601,0.82025,0.000746,0.000746,0.000746
192,588.463,0.51222,0.36088,0.79102,0.98252,1,0.995,0.9501,0.32155,0.29152,0.81693,0.0007394,0.0007394,0.0007394
193,591.27,0.54799,0.3872,0.78884,0.98252,1,0.995,0.9501,0.32155,0.29152,0.81693,0.0007328,0.0007328,0.0007328
194,594.041,0.54593,0.39811,0.79735,0.98242,1,0.995,0.9501,0.26932,0.3302,0.81024,0.0007262,0.0007262,0.0007262
195,596.725,0.49172,0.37241,0.80472,0.98248,1,0.995,0.92535,0.28701,0.28809,0.81305,0.0007196,0.0007196,0.0007196
196,599.383,0.52635,0.39419,0.79645,0.98219,1,0.995,0.995,0.28497,0.27103,0.81426,0.000713,0.000713,0.000713
197,602.046,0.57226,0.38272,0.79163,0.98219,1,0.995,0.995,0.28497,0.27103,0.81426,0.0007064,0.0007064,0.0007064
198,604.933,0.50235,0.36862,0.79739,0.98235,1,0.995,0.92535,0.28112,0.27503,0.81555,0.0006998,0.0006998,0.0006998
199,607.664,0.53988,0.37944,0.7992,0.98188,1,0.995,0.92535,0.31053,0.28047,0.81668,0.0006932,0.0006932,0.0006932
200,610.533,0.51306,0.36966,0.76129,0.98206,1,0.995,0.92535,0.36678,0.272,0.81874,0.0006866,0.0006866,0.0006866
201,613.578,0.50821,0.36457,0.78158,0.98206,1,0.995,0.92535,0.36678,0.272,0.81874,0.00068,0.00068,0.00068
202,616.535,0.48733,0.38774,0.7947,0.98192,1,0.995,0.92535,0.33755,0.27934,0.81934,0.0006734,0.0006734,0.0006734
203,619.369,0.52741,0.36911,0.76933,0.98193,1,0.995,0.92662,0.34417,0.29222,0.82132,0.0006668,0.0006668,0.0006668
204,622.378,0.46949,0.3573,0.78058,0.982,1,0.995,0.92662,0.36303,0.29276,0.8219,0.0006602,0.0006602,0.0006602
205,625.746,0.51526,0.36787,0.78054,0.982,1,0.995,0.92662,0.36303,0.29276,0.8219,0.0006536,0.0006536,0.0006536
206,628.86,0.47427,0.34951,0.77049,0.98206,1,0.995,0.92662,0.42265,0.33411,0.82683,0.000647,0.000647,0.000647
207,631.511,0.47933,0.35545,0.77352,0.982,1,0.995,0.92535,0.46692,0.35189,0.83113,0.0006404,0.0006404,0.0006404
208,634.099,0.54096,0.39373,0.82035,0.98217,1,0.995,0.995,0.42784,0.32492,0.83089,0.0006338,0.0006338,0.0006338
209,636.785,0.51428,0.37131,0.77316,0.98217,1,0.995,0.995,0.42784,0.32492,0.83089,0.0006272,0.0006272,0.0006272
210,639.421,0.48876,0.37337,0.8026,0.98216,1,0.995,0.995,0.32861,0.29834,0.8213,0.0006206,0.0006206,0.0006206
211,642.035,0.55303,0.38168,0.78717,0.98244,1,0.995,0.995,0.33947,0.27381,0.82015,0.000614,0.000614,0.000614
212,644.68,0.49072,0.35651,0.7981,0.98225,1,0.995,0.995,0.39759,0.26421,0.82648,0.0006074,0.0006074,0.0006074
213,647.459,0.55776,0.38853,0.7907,0.98225,1,0.995,0.995,0.39759,0.26421,0.82648,0.0006008,0.0006008,0.0006008
214,650.081,0.47777,0.36807,0.81855,0.98261,1,0.995,0.8955,0.47277,0.32613,0.83185,0.0005942,0.0005942,0.0005942
215,652.672,0.48461,0.35182,0.79775,0.98265,1,0.995,0.8955,0.52262,0.3435,0.83449,0.0005876,0.0005876,0.0005876
216,655.968,0.49433,0.35681,0.77173,0.98251,1,0.995,0.8955,0.51339,0.36481,0.83036,0.000581,0.000581,0.000581
